code,name,con,grn,lab,lib,oth,pc,ref,snp
E14001399,North Somerset,23.5,8.3,30.5,16.0,4.0,0,17.7,0
E14001400,North Warwickshire and Bedworth,30.2,6.7,35.1,5.0,0,0,23.0,0
E14001401,North West Cambridgeshire,25.9,8.4,29.5,10.4,0,0,25.7,0
E14001402,North West Essex,27.2,8.2,20.4,19.0,4.6,0,20.6,0
E14001403,North West Hampshire,26.4,7.9,23.3,17.8,4.5,0,20.1,0
E14001404,North West Leicestershire,27.2,8.0,31.7,6.6,5.6,0,20.8,0
E14001405,North West Norfolk,29.2,7.9,29.8,9.2,0,0,23.9,0
E14001406,Northampton North,25.9,4.2,47.5,6.1,3.5,0,12.9,0
E14001407,Northampton South,24.8,6.9,36.0,8.0,4.2,0,20.1,0
E14001408,Norwich North,27.0,4.5,45.8,5.0,4.7,0,13.0,0
E14001409,Norwich South,12.7,8.9,55.8,10.9,2.2,0,9.5,0
E14001410,Nottingham East,12.9,8.2,60.2,11.3,4.6,0,2.9,0
E14001411,Nottingham North and Kimberley,23.8,3.4,55.5,4.4,0,0,12.9,0
E14001412,Nottingham South,14.1,6.0,57.7,8.2,2.4,0,11.5,0
E14001413,Nuneaton,26.0,7.5,36.8,5.8,4.4,0,19.6,0
E14001414,Old Bexley and Sidcup,27.5,6.8,29.9,7.8,5.1,0,22.9,0
E14001415,Oldham East and Saddleworth,22.6,2.5,49.0,7.2,5.6,0,13.0,0
E14001416,"Oldham West, Chadderton and Royton",12.8,3.1,56.0,6.7,4.2,0,17.2,0
E14001417,Orpington,26.9,7.0,26.0,13.9,4.6,0,21.6,0
E14001418,Ossett and Denby Dale,34.7,3.4,43.1,3.8,3.4,0,11.7,0
E14001419,Oxford East,13.9,10.8,56.5,16.2,2.6,0,0,0
E14001420,Oxford West and Abingdon,21.8,6.1,8.9,57.9,2.2,0,3.2,0
E14001421,Peckham,5.1,6.5,73.2,10.3,1.2,0,3.7,0
E14001422,Pendle and Clitheroe,36.0,2.2,45.1,5.0,0.5,0,11.2,0
E14001423,Penistone and Stocksbridge,32.3,2.0,43.4,5.9,0,0,16.3,0
E14001424,Penrith and Solway,24.2,6.2,36.0,7.9,6.1,0,19.6,0
E14001425,Peterborough,25.1,3.2,48.4,5.3,4.6,0,13.4,0
E14001426,Plymouth Moor View,31.7,3.8,40.0,5.2,0,0,19.4,0
E14001427,Plymouth Sutton and Devonport,21.3,3.4,54.4,6.4,2.8,0,11.6,0
E14001428,"Pontefract, Castleford and Knottingley",26.4,1.7,48.3,4.7,3.5,0,15.4,0
E14001429,Poole,25.2,7.9,26.1,14.4,6.0,0,20.4,0
E14001430,Poplar and Limehouse,8.0,5.0,63.7,15.4,2.1,0,5.8,0
E14001431,Portsmouth North,34.7,4.5,36.4,5.6,0,0,18.8,0
E14001432,Portsmouth South,21.9,8.9,44.1,17.5,2.8,0,4.8,0
E14001433,Preston,13.1,4.3,59.7,9.1,2.2,0,11.6,0
E14001434,Putney,21.3,3.7,52.4,11.1,2.8,0,8.8,0
E14001435,Queen's Park and Maida Vale,8.8,5.3,64.2,13.6,1.8,0,6.3,0
E14001436,Rawmarsh and Conisbrough,23.0,3.0,45.2,3.7,5.3,0,19.7,0
E14001437,Rayleigh and Wickford,31.6,8.2,23.1,7.3,0,0,29.8,0
E14001438,Reading Central,21.6,13.6,48.3,10.0,2.6,0,3.9,0
E14001439,Reading West and Mid Berkshire,33.2,8.5,31.2,17.3,0,0,9.8,0
E14001440,Redcar,30.1,2.7,45.5,7.5,2.5,0,11.7,0
E14001441,Redditch,27.8,6.5,31.9,6.9,4.8,0,22.3,0
E14001442,Reigate,28.1,8.3,19.1,27.7,0,0,16.9,0
E14001443,Ribble Valley,26.2,6.1,33.7,7.7,6.2,0,20.1,0
E14001444,Richmond and Northallerton,28.7,7.6,23.0,10.7,8.9,0,21.1,0
E14001445,Richmond Park,18.9,4.6,7.5,54.5,3.5,0,10.9,0
E14001446,Rochdale,12.0,4.2,46.0,10.4,13.8,0,13.6,0
E14001447,Rochester and Strood,29.4,3.4,32.8,4.9,7.1,0,22.5,0
E14001448,Romford,32.9,4.3,33.8,4.3,4.6,0,20.1,0
E14001449,Romsey and Southampton North,35.6,4.7,16.7,34.5,-0.4,0,8.9,0
E14001450,Rossendale and Darwen,24.1,5.8,41.3,6.4,4.1,0,18.2,0
E14001451,Rother Valley,31.9,3.0,41.9,3.7,0,0,19.5,0
E14001452,Rotherham,0,4.8,45.7,7.3,5.6,0,36.7,0
E14001453,Rugby,25.3,6.4,37.2,8.0,4.3,0,18.6,0
E14001454,"Ruislip, Northwood and Pinner",25.7,7.4,32.6,15.5,0,0,18.8,0
E14001455,Runcorn and Helsby,16.7,6.6,53.9,7.0,2.9,0,13.0,0
E14001456,Runnymede and Weybridge,33.8,5.9,21.1,30.9,-1.3,0,9.6,0
E14001457,Rushcliffe,20.5,4.6,39.2,15.2,5.2,0,15.4,0
E14001458,Rutland and Stamford,27.5,7.0,21.1,15.1,7.2,0,22.2,0
E14001459,Salford,14.5,8.8,55.0,12.1,1.5,0,8.2,0
E14001460,Salisbury,24.4,8.1,24.6,18.9,5.6,0,18.4,0
E14001461,Scarborough and Whitby,23.0,4.5,38.2,8.1,7.3,0,19.0,0
E14001462,Scunthorpe,35.5,2.0,45.5,3.6,0,0,13.3,0
E14001463,Sefton Central,15.3,4.7,56.6,8.2,3.4,0,11.9,0
E14001464,Selby,25.6,6.4,41.9,6.6,0,0,19.5,0
E14001465,Sevenoaks,26.5,7.1,19.6,18.3,6.4,0,22.0,0
E14001466,Sheffield Brightside and Hillsborough,12.7,8.1,67.1,8.2,3.8,0,0,0
E14001467,Sheffield Central,7.3,16.2,60.6,13.9,2.0,0,0,0
E14001468,Sheffield Hallam,7.9,5.4,42.8,41.2,2.7,0,0,0
E14001469,Sheffield Heeley,13.5,8.3,63.7,12.1,2.3,0,0,0
E14001470,Sheffield South East,20.5,3.6,63.9,6.3,5.7,0,0,0
E14001471,Sherwood Forest,26.4,6.5,35.3,6.0,5.8,0,19.9,0
E14001472,Shipley,26.8,4.9,46.7,4.7,5.3,0,11.6,0
E14001473,Shrewsbury,21.4,6.4,39.9,10.9,4.8,0,16.5,0
E14001474,Sittingbourne and Sheppey,26.9,6.9,25.6,6.1,8.3,0,26.2,0
E14001475,Skipton and Ripon,25.6,7.9,25.1,15.7,6.3,0,19.3,0
E14001476,Sleaford and North Hykeham,28.8,6.0,25.2,7.8,9.2,0,23.0,0
E14001477,Slough,18.9,7.6,58.3,8.8,2.0,0,4.3,0
E14001478,Smethwick,13.3,4.8,59.6,6.1,2.3,0,14.0,0
E14001479,Solihull West and Shirley,26.4,9.3,25.5,14.9,4.5,0,19.3,0
E14001480,South Basildon and East Thurrock,24.5,5.1,25.9,4.5,9.9,0,30.1,0
E14001481,South Cambridgeshire,26.3,4.2,16.9,46.0,0,0,6.5,0
E14001482,South Cotswolds,27.5,5.5,13.5,32.5,4.4,0,16.6,0
E14001483,South Derbyshire,27.2,6.7,33.5,7.0,4.7,0,20.9,0
E14001484,South Devon,24.4,5.3,17.2,32.6,4.8,0,15.7,0
E14001485,South Dorset,25.7,8.7,30.6,10.2,5.3,0,19.6,0
E14001486,South East Cornwall,25.9,5.9,26.5,15.7,6.1,0,19.8,0
E14001487,South Holland and the Deepings,31.2,7.5,19.9,6.0,6.3,0,29.1,0
E14001488,South Leicestershire,30.2,7.9,27.9,9.5,0,0,24.5,0
E14001489,South Norfolk,24.7,6.9,29.1,16.3,4.2,0,18.8,0
E14001490,South Northamptonshire,27.6,7.8,27.3,10.7,5.8,0,20.8,0
E14001491,South Ribble,24.4,6.1,43.2,7.7,0,0,18.6,0
E14001492,South Shields,11.1,7.1,45.6,5.3,10.4,0,20.5,0
E14001493,South Shropshire,32.4,5.8,19.0,22.9,0,0,19.9,0
E14001494,South Suffolk,27.8,11.1,26.2,12.6,0,0,22.3,0
E14001495,South West Devon,27.2,7.2,27.7,11.6,4.7,0,21.7,0
E14001496,South West Hertfordshire,32.5,6.9,27.8,24.0,-0.9,0,9.7,0
E14001497,South West Norfolk,28.0,6.7,23.7,8.0,6.4,0,27.3,0
E14001498,South West Wiltshire,25.3,6.8,27.3,15.7,4.3,0,20.6,0
E14001499,Southampton Itchen,26.4,3.3,47.6,5.4,4.7,0,12.6,0
E14001500,Southampton Test,22.5,9.8,48.3,11.4,2.9,0,5.1,0
E14001501,Southend East and Rochford,29.6,3.5,37.0,5.4,6.9,0,17.8,0
E14001502,Southend West and Leigh,30.6,3.4,36.7,7.9,5.5,0,15.8,0
E14001503,Southgate and Wood Green,12.7,5.5,60.9,9.7,2.2,0,9.1,0
E14001504,Southport,21.3,3.5,40.3,13.7,3.6,0,17.6,0
E14001505,Spelthorne,24.1,7.8,26.0,13.6,4.1,0,24.3,0
E14001506,Spen Valley,19.2,5.0,36.5,7.0,17.1,0,15.3,0
E14001507,St Albans,18.6,4.8,10.3,52.3,3.2,0,10.9,0
E14001508,St Austell and Newquay,29.5,4.0,35.1,9.6,7.7,0,14.0,0
E14001509,St Helens North,12.4,6.9,57.7,7.8,2.1,0,13.0,0
E14001510,St Helens South and Whiston,9.7,7.9,61.8,8.4,1.7,0,10.6,0
E14001511,St Ives,23.1,4.2,11.4,42.6,4.5,0,14.2,0
E14001512,St Neots and Mid Cambridgeshire,31.5,5.4,21.0,34.0,-0.5,0,8.6,0
E14001513,Stafford,25.3,7.7,37.0,6.3,4.3,0,19.3,0
E14001514,Staffordshire Moorlands,28.8,7.8,34.1,6.4,0,0,22.9,0
E14001515,Stalybridge and Hyde,22.3,3.7,52.1,4.6,3.9,0,13.5,0
E14001516,Stevenage,28.6,4.0,43.6,6.1,4.0,0,13.7,0
E14001517,Stockport,13.0,5.3,59.4,8.7,2.2,0,11.3,0
E14001518,Stockton North,23.2,1.8,57.0,4.4,0,0,13.7,0
E14001519,Stockton West,25.5,4.1,40.8,6.2,4.4,0,19.0,0
E14001520,Stoke-on-Trent Central,29.8,1.9,49.4,4.0,0,0,14.9,0
E14001521,Stoke-on-Trent North,33.9,1.6,42.6,3.6,0.6,0,17.6,0
E14001522,Stoke-on-Trent South,39.0,1.9,41.6,4.1,0,0,13.4,0
E14001523,"Stone, Great Wyrley and Penkridge",38.3,9.1,36.6,9.4,6.6,0,0,0
E14001524,Stourbridge,26.3,5.6,34.3,6.3,5.8,0,21.8,0
E14001525,Stratford and Bow,6.4,6.8,72.0,8.8,1.1,0,4.8,0
E14001526,Stratford-on-Avon,28.6,5.6,14.2,29.8,4.6,0,17.3,0
E14001527,Streatham and Croydon North,8.4,7.0,60.0,17.1,1.4,0,6.0,0
E14001528,Stretford and Urmston,12.4,4.3,64.4,7.1,2.1,0,9.7,0
E14001529,Stroud,24.6,7.0,49.0,4.1,4.3,0,11.0,0
E14001530,Suffolk Coastal,26.6,8.0,29.3,15.6,0,0,20.4,0
E14001531,Sunderland Central,23.0,3.5,52.7,5.3,0,0,15.5,0
E14001532,Surrey Heath,35.9,6.0,14.6,34.2,-0.4,0,9.7,0
E14001533,Sussex Weald,27.2,9.5,21.0,15.8,4.7,0,21.8,0
E14001534,Sutton and Cheam,23.7,4.6,15.6,38.3,3.8,0,14.0,0
E14001535,Sutton Coldfield,26.6,7.2,29.9,11.7,4.5,0,20.1,0
E14001536,Swindon North,31.0,4.1,39.2,5.6,4.4,0,15.6,0
E14001537,Swindon South,27.2,3.1,47.4,5.3,3.8,0,13.1,0
E14001538,Tamworth,32.6,3.6,36.3,4.2,7.0,0,16.3,0
E14001539,Tatton,26.6,7.5,30.1,16.5,0,0,19.3,0
E14001540,Taunton and Wellington,32.9,4.1,13.0,42.6,-1.4,0,8.7,0
E14001541,Telford,26.5,4.0,41.0,6.7,0,0,21.8,0
E14001542,Tewkesbury,27.6,5.8,17.4,28.0,4.4,0,16.7,0
E14001543,The Wrekin,28.0,6.4,30.7,7.6,4.8,0,22.5,0
E14001544,Thirsk and Malton,27.1,7.8,24.1,11.9,7.3,0,21.8,0
E14001545,Thornbury and Yate,35.1,5.1,13.8,37.4,0,0,8.8,0
E14001546,Thurrock,28.3,3.1,33.4,3.4,5.4,0,26.5,0
E14001547,Tipton and Wednesbury,32.2,2.6,46.4,2.8,0,0,15.9,0
E14001548,Tiverton and Minehead,28.0,6.0,16.9,30.1,0,0,19.0,0
E14001549,Tonbridge,28.2,11.3,21.7,11.7,4.8,0,22.3,0
E14001550,Tooting,12.7,5.7,56.4,14.0,2.3,0,9.0,0
E14001551,Torbay,27.6,5.5,15.1,29.2,5.6,0,17.0,0
E14001552,Torridge and Tavistock,25.3,8.5,23.3,16.7,5.3,0,21.0,0
E14001553,Tottenham,4.9,5.8,78.3,6.2,1.3,0,3.5,0
E14001554,Truro and Falmouth,25.3,4.1,45.8,9.0,4.2,0,11.6,0
E14001555,Tunbridge Wells,33.7,4.9,18.3,34.8,-0.6,0,9.0,0
E14001556,Twickenham,16.0,4.6,9.7,57.9,2.5,0,9.2,0
E14001557,Tynemouth,22.8,3.6,55.5,4.5,3.1,0,10.5,0
E14001558,Uxbridge and South Ruislip,27.8,4.0,44.5,5.2,5.0,0,13.5,0
E14001559,Vauxhall and Camberwell Green,6.5,6.3,62.4,18.7,1.4,0,4.7,0
E14001560,Wakefield and Rothwell,28.5,2.0,50.2,5.9,3.3,0,10.1,0
E14001561,Wallasey,11.6,5.0,67.0,5.3,2.0,0,9.1,0
E14001562,Walsall and Bloxwich,30.4,2.1,52.0,2.9,0.5,0,12.0,0
E14001563,Walthamstow,5.2,6.0,73.6,10.1,1.4,0,3.8,0
E14001564,Warrington North,23.3,4.0,51.9,5.6,3.1,0,12.0,0
E14001565,Warrington South,24.2,3.3,52.0,6.3,3.6,0,10.5,0
E14001566,Warwick and Leamington,22.9,5.4,51.5,6.9,3.5,0,9.8,0
E14001567,Washington and Gateshead South,21.3,3.4,50.9,4.8,4.4,0,15.2,0
E14001568,Watford,29.2,3.8,49.6,12.0,-0.2,0,5.7,0
E14001569,Waveney Valley,28.1,29.0,22.7,6.0,1.5,0,12.7,0
E14001570,Weald of Kent,32.9,8.1,22.6,10.1,0,0,26.2,0
E14001571,Wellingborough and Rushden,29.2,4.3,41.3,5.0,4.7,0,15.5,0
E14001572,Wells and Mendip Hills,34.7,4.5,15.5,36.9,-0.4,0,8.7,0
E14001573,Welwyn Hatfield,30.1,4.3,42.6,9.0,0,0,14.1,0
E14001574,West Bromwich,30.2,2.4,50.4,2.9,1.2,0,12.9,0
E14001575,West Dorset,35.8,7.5,15.3,41.4,0,0,0,0
E14001576,West Ham and Beckton,7.3,6.2,72.4,5.9,2.7,0,5.4,0
E14001577,West Lancashire,17.0,4.6,59.1,5.9,0,0,13.3,0
E14001578,West Suffolk,26.5,7.5,27.1,8.9,4.5,0,25.5,0
E14001579,West Worcestershire,26.7,8.0,22.9,17.5,4.6,0,20.3,0
E14001580,Westmorland and Lonsdale,23.9,3.4,9.9,44.2,4.5,0,14.1,0
E14001581,Weston-super-Mare,31.7,4.5,38.2,9.6,0,0,16.0,0
E14001582,Wetherby and Easingwold,30.2,7.7,25.6,7.7,6.9,0,21.9,0
E14001583,Whitehaven and Workington,31.0,1.7,54.0,2.5,0,0,10.9,0
E14001584,Widnes and Halewood,9.4,5.1,70.1,5.0,1.6,0,8.8,0
E14001585,Wigan,14.7,4.9,52.2,6.7,2.5,0,19.0,0
E14001586,Wimbledon,24.4,4.3,21.0,44.7,-0.2,0,5.8,0
E14001587,Winchester,32.8,5.0,10.3,44.0,-0.2,0,8.1,0
E14001588,Windsor,24.9,6.6,25.7,18.4,6.0,0,18.5,0
E14001589,Wirral West,25.2,4.3,55.2,4.3,0,0,11.0,0
E14001590,Witham,28.7,10.1,24.0,9.4,4.9,0,22.8,0
E14001591,Witney,35.1,5.0,19.0,32.4,-0.2,0,8.7,0
E14001592,Woking,30.1,4.9,19.4,38.2,-0.4,0,7.8,0
E14001593,Wokingham,33.9,5.2,14.5,37.9,0,0,8.4,0
E14001594,Wolverhampton North East,35.0,2.0,45.8,3.1,0,0,14.1,0
E14001595,Wolverhampton South East,27.1,1.7,54.7,3.3,0,0,13.2,0
E14001596,Wolverhampton West,30.2,1.2,55.5,3.3,0,0,9.8,0
E14001597,Worcester,21.6,8.4,41.2,7.7,4.8,0,16.4,0
E14001598,Worsley and Eccles,17.1,4.7,50.8,7.0,2.9,0,17.4,0
E14001599,Worthing West,29.9,4.6,37.8,7.1,5.0,0,15.6,0
E14001600,Wycombe,30.4,4.6,51.6,8.3,-1.1,0,6.3,0
E14001601,Wyre Forest,28.0,8.1,29.0,7.6,4.8,0,22.6,0
E14001602,Wythenshawe and Sale East,13.4,5.2,56.8,9.0,2.4,0,13.2,0
E14001603,Yeovil,36.2,5.5,12.3,36.9,-0.6,0,9.6,0
E14001604,York Central,17.1,11.6,53.7,11.1,3.2,0,3.3,0
E14001605,York Outer,21.7,5.1,34.8,17.9,5.0,0,15.7,0
S14000006,"Ayr, Carrick and Cumnock",27.1,0,26.6,4.0,2.0,0,2.7,37.5
S14000008,"Berwickshire, Roxburgh and Selkirk",40.2,0.2,14.7,4.5,2.6,0,3.2,34.5
S14000010,Central Ayrshire,24.7,0,26.5,4.3,1.9,0,2.5,40.2
S14000021,East Renfrewshire,25.0,0,24.7,6.7,1.9,0,2.5,39.2
S14000027,Na h-Eileanan an Iar,11.1,0,44.7,2.4,1.5,0,1.9,38.4
S14000040,Kilmarnock and Loudoun,16.9,0,30.5,4.4,2.6,0,2.2,43.4
S14000045,Midlothian,10.9,0,46.7,3.8,1.4,0,1.8,35.5
S14000048,North Ayrshire and Arran,22.6,0,25.9,4.0,1.7,0,2.2,43.6
S14000051,Orkney and Shetland,4.7,0,13.5,47.7,0,0,2.0,32.2
S14000058,West Aberdeenshire and Kincardine,37.5,0.2,13.5,6.5,2.4,0,2.9,37.1
S14000060,Aberdeen North,17.8,0,24.1,6.9,1.8,0,2.4,47.0
S14000061,Aberdeen South,24.9,0,20.8,9.6,1.9,0,2.5,40.3
S14000062,Aberdeenshire North and Moray East,40.0,0.2,14.6,2.6,0,0,3.3,39.4
S14000063,Airdrie and Shotts,8.6,0,48.5,1.9,1.4,0,1.9,37.6
S14000064,Alloa and Grangemouth,17.7,0,26.5,4.7,2.7,0,2.3,46.1
S14000065,Angus and Perthshire Glens,33.4,0.2,12.7,2.9,2.2,0,2.7,46.0
S14000066,Arbroath and Broughty Ferry,21.8,0,21.5,7.1,2.4,0,2.3,44.9
S14000067,"Argyll, Bute and South Lochaber",25.0,0,18.8,12.7,1.9,0,2.5,39.2
S14000068,Bathgate and Linlithgow,18.2,0,30.6,7.5,3.0,0,2.0,38.8
S14000069,"Caithness, Sutherland and Easter Ross",8.2,0,11.5,38.7,3.1,0,1.8,36.8
S14000070,Coatbridge and Bellshill,5.7,0,50.2,1.6,1.5,0,2.0,39.0
S14000071,Cowdenbeath and Kirkcaldy,11.9,0,48.3,3.7,1.3,0,1.7,33.1
S14000072,Cumbernauld and Kirkintilloch,7.4,0,43.5,3.0,0,0,2.2,43.8
S14000073,Dumfries and Galloway,36.8,0.2,17.7,3.4,2.4,0,2.9,36.5
S14000074,"Dumfriesshire, Clydesdale and Tweeddale",39.0,0.2,17.3,4.1,2.5,0,3.1,33.8
S14000075,Dundee Central,7.5,0,36.1,4.7,2.4,0,2.4,47.0
S14000076,Dunfermline and Dollar,11.1,0,41.9,4.7,1.5,0,2.0,38.9
S14000077,East Kilbride and Strathaven,15.1,0,33.2,6.0,2.8,0,2.1,40.8
S14000078,Edinburgh East and Musselburgh,7.1,0,43.3,3.7,1.6,0,2.1,42.1
S14000079,Edinburgh North and Leith,9.2,0,41.1,6.9,1.8,0,2.0,39.0
S14000080,Edinburgh South,8.5,0,62.6,4.4,0.9,0,1.2,22.3
S14000081,Edinburgh South West,18.1,0,26.2,8.7,1.9,0,2.2,42.9
S14000082,Edinburgh West,8.4,0,14.3,43.4,1.3,0,1.7,30.9
S14000083,Falkirk,19.0,0,24.2,6.2,1.8,0,2.4,46.5
S14000084,Glasgow East,6.0,0,48.1,2.1,1.5,0,2.0,40.3
S14000085,Glasgow North,4.4,0,49.3,2.7,1.5,0,2.0,40.1
S14000086,Glasgow North East,5.2,0,51.0,1.7,1.5,0,2.0,38.6
S14000087,Glasgow South,6.3,0,45.7,3.2,1.6,0,2.1,41.1
S14000088,Glasgow South West,6.2,0,48.9,2.3,1.5,0,2.0,39.1
S14000089,Glasgow West,7.5,0,44.3,3.9,1.6,0,2.1,40.7
S14000090,Glenrothes and Mid Fife,7.8,0,44.4,2.5,0,0,2.2,43.1
S14000091,Gordon and Buchan,40.5,0.2,13.6,6.4,0,0,3.1,36.1
S14000092,Hamilton and Clyde Valley,12.9,0,44.1,2.2,1.4,0,1.9,37.5
S14000093,Inverclyde and Renfrewshire West,8.8,0,44.4,3.4,1.5,0,2.0,39.8
S14000094,"Inverness, Skye and West Ross-shire",17.3,0,20.7,13.9,1.7,0,2.2,44.2
S14000095,Livingston,11.3,0,40.0,3.5,1.6,0,2.1,41.5
S14000096,Lothian East,13.8,0,48.6,3.5,2.5,0,1.9,29.7
S14000097,Mid Dunbartonshire,7.1,0,14.9,38.7,2.6,0,1.7,34.9
S14000098,"Moray West, Nairn and Strathspey",34.8,0.2,13.4,3.4,3.2,0,2.8,42.3
S14000099,"Motherwell, Wishaw and Carluke",10.5,0,43.4,2.2,3.0,0,2.0,38.9
S14000100,North East Fife,6.3,0,11.7,42.4,0,0,1.8,37.8
S14000101,Paisley and Renfrewshire North,9.9,0,41.6,4.1,0,0,2.1,42.2
S14000102,Paisley and Renfrewshire South,9.0,0,42.3,3.3,1.6,0,2.1,41.8
S14000103,Perth and Kinross-shire,35.4,0.2,13.6,4.5,2.3,0,2.8,41.2
S14000104,Rutherglen,8.5,0,47.0,3.8,2.8,0,1.8,36.1
S14000105,Stirling and Strathallan,31.5,0.2,15.1,3.5,0,0,2.5,47.2
S14000106,West Dunbartonshire,7.0,0,43.8,2.2,3.3,0,2.1,41.6
W07000081,Aberafan Maesteg,12.5,4.1,55.1,5.4,1.8,10.4,10.7,0
W07000082,Alyn and Deeside,27.4,3.3,48.3,4.2,0.3,5.8,10.8,0
W07000083,Bangor Aberconwy,24.7,3.1,42.2,3.6,0.3,17.9,8.2,0
W07000084,Blaenau Gwent and Rhymney,13.4,4.2,65.2,6.4,1.3,9.4,0,0
W07000085,"Brecon, Radnor and Cwm Tawe",27.9,4.3,16.8,31.6,1.5,6.1,11.8,0
W07000086,Bridgend,28.4,4.0,44.3,4.7,0.3,7.7,10.6,0
W07000087,Caerfyrddin,24.2,4.1,23.9,2.7,0.3,34.0,10.8,0
W07000088,Caerphilly,15.3,3.7,45.0,4.2,0,16.1,15.8,0
W07000089,Cardiff East,12.5,4.2,61.5,11.1,1.2,2.9,6.6,0
W07000090,Cardiff North,19.8,5.0,52.9,6.6,0,5.5,10.1,0
W07000091,Cardiff South and Penarth,19.0,8.4,52.3,11.6,0,4.5,4.2,0
W07000092,Cardiff West,16.5,4.8,52.8,5.9,0.5,10.3,9.2,0
W07000093,Ceredigion Preseli,20.1,4.8,20.7,9.9,0.2,35.8,8.4,0
W07000094,Clwyd East,30.4,3.7,43.2,3.5,0.3,7.3,11.5,0
W07000095,Clwyd North,28.5,3.8,44.9,3.2,0,9.6,9.9,0
W07000096,Dwyfor Meirionnydd,14.1,3.4,24.1,3.7,0.2,46.7,7.8,0
W07000097,Gower,25.5,2.5,50.7,5.1,0.3,7.2,8.8,0
W07000098,Llanelli,20.2,2.5,42.8,2.2,0.2,22.8,9.4,0
W07000099,Merthyr Tydfil and Aberdare,10.9,3.0,51.8,7.4,5.5,9.1,12.4,0
W07000100,Mid and South Pembrokeshire,27.8,5.7,39.1,4.6,0.3,8.0,14.4,0
W07000101,Monmouthshire,28.5,6.7,35.0,8.1,1.2,5.4,15.1,0
W07000102,Montgomeryshire and Glyndwr,29.6,6.0,28.5,14.4,0,5.8,15.8,0
W07000103,Neath and Swansea East,15.9,3.7,50.7,6.0,0,10.5,13.1,0
W07000104,Newport East,23.8,3.8,51.5,5.5,0.2,4.5,10.6,0
W07000105,Newport West and Islwyn,25.8,3.7,48.3,3.3,0.3,7.0,11.7,0
W07000106,Pontypridd,14.5,3.8,47.0,7.1,5.1,12.1,10.4,0
W07000107,Rhondda and Ogmore,8.9,3.4,60.9,4.7,0,14.1,8.0,0
W07000108,Swansea West,15.6,4.6,53.2,8.7,0.2,7.5,10.3,0
W07000109,Torfaen,24.0,3.5,49.3,4.2,0.2,5.7,13.1,0
W07000110,Vale of Glamorgan,29.1,5.9,47.2,2.8,1.3,4.1,9.7,0
W07000111,Wrexham,29.1,3.6,42.8,4.9,0.3,8.6,10.7,0
W07000112,Ynys Mon,16.4,2.5,33.3,2.2,0.3,32.5,12.9,0
