code,name,con,grn,lab,lib,oth,pc,ref,snp
E14001397,Northumberland North,27.7,3.8,39.8,8.4,0.3,0,20.1,0
E14001398,Shropshire North,19.0,6.0,13.9,40.8,0.3,0,20.0,0
E14001399,Somerset North,25.0,6.6,44.0,7.3,0,0,17.1,0
E14001400,Warwickshire North and Bedworth,27.1,4.6,41.9,4.4,0,0,22.1,0
E14001401,Cambridgeshire North West,25.2,5.7,38.9,8.3,0.0,0,21.9,0
E14001402,Essex North West,30.6,6.0,30.4,14.1,0.6,0,18.3,0
E14001403,Hampshire North West,34.5,2.9,30.2,16.5,0.1,0,15.8,0
E14001404,Leicestershire North West,20.2,5.6,44.6,3.9,0.4,0,25.2,0
E14001405,Norfolk North West,35.6,2.5,30.0,4.7,0.0,0,27.2,0
E14001406,Northampton North,14.4,5.7,52.1,3.0,0.3,0,24.4,0
E14001407,Northampton South,25.5,3.5,44.0,5.1,0.2,0,21.6,0
E14001408,Norwich North,16.3,7.3,52.8,3.2,0.3,0,20.2,0
E14001409,Norwich South,11.5,16.3,53.1,6.8,0.7,0,11.6,0
E14001410,Nottingham East,8.3,9.0,64.7,3.3,1.1,0,13.6,0
E14001411,Nottingham North and Kimberley,11.1,5.5,55.0,2.3,0.0,0,26.0,0
E14001412,Nottingham South,11.0,9.1,55.5,3.8,1.3,0,19.2,0
E14001413,Nuneaton,23.5,5.3,46.6,3.7,0,0,20.9,0
E14001414,Old Bexley and Sidcup,26.3,3.3,40.7,3.1,0.3,0,26.2,0
E14001415,Oldham East and Saddleworth,17.3,4.8,47.1,5.2,1.7,0,24.0,0
E14001416,"Oldham West, Chadderton and Royton",13.9,7.2,50.4,3.9,1.9,0,22.7,0
E14001417,Orpington,27.6,2.7,24.2,12.3,0.1,0,33.1,0
E14001418,Ossett and Denby Dale,16.8,6.1,51.4,2.9,0.5,0,22.4,0
E14001419,Oxford East,17.5,13.1,59.1,9.4,0.8,0,0.0,0
E14001420,Oxford West and Abingdon,12.7,5.6,9.0,51.6,0.2,0,20.9,0
E14001421,Peckham,10.8,13.4,51.9,12.1,1.4,0,10.4,0
E14001422,Pendle and Clitheroe,26.1,3.3,45.5,4.3,0.5,0,20.3,0
E14001423,Penistone and Stocksbridge,22.9,3.9,44.9,7.3,0,0,21.1,0
E14001424,Penrith and Solway,22.6,3.6,46.3,4.9,0.3,0,22.3,0
E14001425,Peterborough,21.2,4.6,47.1,5.0,0.3,0,21.9,0
E14001426,Plymouth Moor View,20.0,9.3,32.9,2.0,0,0,35.8,0
E14001427,Plymouth Sutton and Devonport,11.4,6.5,55.5,2.9,0.4,0,23.3,0
E14001428,"Pontefract, Castleford and Knottingley",11.3,4.7,50.5,2.7,0.6,0,30.2,0
E14001429,Poole,31.9,5.4,30.7,9.6,0.4,0,22.0,0
E14001430,Poplar and Limehouse,11.1,8.2,49.9,5.9,10.4,0,14.5,0
E14001431,Portsmouth North,32.0,8.1,36.9,7.3,0.0,0,15.7,0
E14001432,Portsmouth South,16.4,5.4,48.5,10.3,0.9,0,18.5,0
E14001433,Preston,12.4,7.7,52.6,5.6,0.9,0,20.8,0
E14001434,Putney,15.6,6.7,57.6,7.1,0.4,0,12.6,0
E14001435,Queen's Park and Maida Vale,15.2,21.4,30.2,11.6,0.7,0,20.9,0
E14001436,Rawmarsh and Conisbrough,11.4,4.7,49.3,2.4,0.0,0,32.1,0
E14001437,Rayleigh and Wickford,30.0,11.3,32.7,2.3,0,0,23.7,0
E14001438,Reading Central,13.7,9.5,58.4,4.7,0.4,0,13.3,0
E14001439,Reading West and Mid Berkshire,27.6,4.6,41.4,9.3,0.3,0,16.8,0
E14001440,Redcar,21.8,3.9,46.9,3.2,0.3,0,24.0,0
E14001441,Redditch,29.6,4.4,42.6,4.7,0.0,0,18.7,0
E14001442,Reigate,27.0,6.5,16.8,32.6,0.0,0,17.1,0
E14001443,Ribble Valley,28.2,3.8,42.4,5.5,0.2,0,19.9,0
E14001444,Richmond and Northallerton,33.9,4.6,34.2,9.4,0.5,0,17.3,0
E14001445,Richmond Park,13.2,3.5,5.9,58.4,0.1,0,18.8,0
E14001446,Rochdale,11.5,7.2,28.6,7.3,23.3,0,22.1,0
E14001447,Rochester and Strood,19.3,4.5,43.9,4.1,0.2,0,27.9,0
E14001448,Romford,30.6,3.9,38.9,5.2,0.4,0,21.1,0
E14001449,Romsey and Southampton North,45.3,3.7,14.2,25.3,0.1,0,11.4,0
E14001450,Rossendale and Darwen,20.3,3.3,51.3,2.6,0.0,0,22.5,0
E14001451,Rother Valley,39.3,4.5,25.0,4.8,0.0,0,26.4,0
E14001452,Rotherham,0.0,7.9,45.5,7.1,1.4,0,38.1,0
E14001453,Rugby,21.8,4.6,46.5,5.2,0.3,0,21.7,0
E14001454,"Ruislip, Northwood and Pinner",43.3,5.5,35.5,4.1,0.0,0,11.6,0
E14001455,Runcorn and Helsby,12.8,5.5,57.5,3.0,0.5,0,20.7,0
E14001456,Runnymede and Weybridge,31.6,4.1,12.4,32.3,0.3,0,19.3,0
E14001457,Rushcliffe,26.0,4.5,48.4,6.5,0.2,0,14.4,0
E14001458,Rutland and Stamford,34.4,3.6,32.4,9.5,0.7,0,19.4,0
E14001459,Salford,7.9,7.9,62.9,3.0,0.9,0,17.3,0
E14001460,Salisbury,23.6,4.1,30.4,30.9,0.1,0,11.0,0
E14001461,Scarborough and Whitby,33.0,4.0,41.9,2.2,0.3,0,18.6,0
E14001462,Scunthorpe,22.5,3.0,47.8,1.7,0.2,0,24.9,0
E14001463,Sefton Central,14.2,6.5,58.2,4.0,0.7,0,16.5,0
E14001464,Selby,17.4,4.6,52.3,3.3,0.0,0,22.3,0
E14001465,Sevenoaks,32.0,4.0,31.5,12.9,0.2,0,19.3,0
E14001466,Sheffield Brightside and Hillsborough,23.1,11.7,58.6,5.0,1.6,0,0.0,0
E14001467,Sheffield Central,12.4,28.7,51.3,6.5,1.1,0,0.0,0
E14001468,Sheffield Hallam,15.0,6.2,61.8,16.5,0.5,0,0.0,0
E14001469,Sheffield Heeley,24.2,13.0,53.7,7.7,1.5,0,0.0,0
E14001470,Sheffield South East,28.8,8.4,56.5,5.5,0.9,0,0.0,0
E14001471,Sherwood Forest,20.1,4.3,45.1,3.6,0.4,0,26.5,0
E14001472,Shipley,22.4,6.3,54.5,3.1,0.2,0,13.4,0
E14001473,Shrewsbury,23.6,5.6,46.6,6.8,0.2,0,17.3,0
E14001474,Sittingbourne and Sheppey,21.1,4.7,36.9,4.8,1.1,0,31.4,0
E14001475,Skipton and Ripon,14.5,2.4,23.0,6.1,0.2,0,53.8,0
E14001476,Sleaford and North Hykeham,29.8,3.0,34.2,5.1,1.1,0,26.8,0
E14001477,Slough,15.4,10.4,52.0,6.2,1.2,0,14.8,0
E14001478,Smethwick,11.4,9.5,54.3,3.0,0.6,0,21.2,0
E14001479,Solihull West and Shirley,26.9,6.3,35.1,7.5,9.3,0,14.9,0
E14001480,Basildon South and East Thurrock,25.0,3.7,37.6,5.0,1.0,0,27.7,0
E14001481,Cambridgeshire South,16.9,2.8,8.5,60.7,0.2,0,10.9,0
E14001482,Cotswolds South,25.6,3.0,9.5,47.2,0.2,0,14.4,0
E14001483,Derbyshire South,22.5,3.4,44.8,3.0,0.1,0,26.1,0
E14001484,Devon South,36.1,7.6,6.5,28.1,0.1,0,21.5,0
E14001485,Dorset South,27.5,5.3,35.9,10.1,0.3,0,21.0,0
E14001486,Cornwall South East,27.5,4.1,33.4,12.6,0.2,0,22.2,0
E14001487,South Holland and The Deepings,35.0,3.2,22.9,4.8,3.2,0,30.8,0
E14001488,Leicestershire South,36.9,2.4,34.5,14.9,0.0,0,11.4,0
E14001489,Norfolk South,24.7,5.1,42.8,8.2,0.3,0,18.9,0
E14001490,Northamptonshire South,26.4,5.3,34.8,9.7,0.9,0,22.9,0
E14001491,Ribble South,22.5,4.0,51.2,2.8,0.0,0,19.4,0
E14001492,South Shields,11.1,9.0,50.5,4.0,1.5,0,23.9,0
E14001493,Shropshire South,30.6,4.9,29.8,15.8,0.0,0,19.0,0
E14001494,Suffolk South,24.9,9.9,28.3,6.9,0,0,30.0,0
E14001495,Devon South West,24.3,5.9,37.4,9.5,0.5,0,22.6,0
E14001496,Hertfordshire South West,27.8,4.3,36.3,12.5,0.3,0,18.9,0
E14001497,Norfolk South West,15.4,2.8,38.3,2.7,5.8999999999999995,0,34.8,0
E14001498,Wiltshire South West,30.7,4.1,33.0,13.5,0.2,0,18.5,0
E14001499,Southampton Itchen,13.8,6.8,53.8,2.7,0.3,0,22.5,0
E14001500,Southampton Test,12.0,7.5,53.8,4.1,0.4,0,22.0,0
E14001501,Southend East and Rochford,18.2,5.3,44.4,5.0,0.5,0,26.6,0
E14001502,Southend West and Leigh,23.2,5.3,42.2,6.6,0.3,0,22.5,0
E14001503,Southgate and Wood Green,13.4,9.2,58.4,6.1,0.6,0,12.2,0
E14001504,Southport,21.3,4.0,49.9,6.0,0.3,0,18.5,0
E14001505,Spelthorne,23.8,5.9,36.6,10.2,0.4,0,23.0,0
E14001506,Spen Valley,21.8,5.7,46.7,4.8,0.7,0,20.3,0
E14001507,St Albans,11.9,4.0,6.4,56.3,0.2,0,21.3,0
E14001508,St Austell and Newquay,25.0,3.5,37.7,8.1,0.3,0,25.4,0
E14001509,St Helens North,11.2,9.1,51.2,4.0,0.9,0,23.6,0
E14001510,St Helens South and Whiston,9.9,9.1,57.5,4.0,1.6,0,17.7,0
E14001511,St Ives,18.8,3.0,9.2,43.7,0.9,0,24.3,0
E14001512,St Neots and Mid Cambridgeshire,18.3,5.3,14.6,42.2,0.6,0,19.0,0
E14001513,Stafford,25.2,4.8,47.7,3.3,0.1,0,18.8,0
E14001514,Staffordshire Moorlands,28.7,3.9,41.3,4.2,0,0,21.9,0
E14001515,Stalybridge and Hyde,11.3,5.3,54.9,2.4,0.6,0,25.6,0
E14001516,Stevenage,16.0,6.5,51.4,3.9,0.3,0,21.9,0
E14001517,Stockport,11.2,9.2,55.0,4.8,1.1,0,18.7,0
E14001518,Stockton North,14.2,4.5,52.0,1.8,0.0,0,27.5,0
E14001519,Stockton West,37.6,3.7,44.1,1.4,0.3,0,12.9,0
E14001520,Stoke-on-Trent Central,13.5,5.8,50.9,2.6,0.2,0,27.0,0
E14001521,Stoke-on-Trent North,17.0,4.6,48.1,2.4,0.2,0,27.7,0
E14001522,Stoke-on-Trent South,31.7,4.8,30.9,6.1,0.4,0,26.1,0
E14001523,"Stone, Great Wyrley and Penkridge",43.1,7.9,40.8,6.9,1.2,0,0,0
E14001524,Stourbridge,31.8,7.9,39.5,3.1,0.0,0,17.7,0
E14001525,Stratford and Bow,8.6,12.4,62.0,5.1,1.0,0,10.8,0
E14001526,Stratford-on-Avon,22.2,3.9,9.4,48.3,0.2,0,16.0,0
E14001527,Streatham and Croydon North,10.8,10.1,59.3,8.1,0.5,0,11.2,0
E14001528,Stretford and Urmston,9.9,8.5,62.4,2.9,0.6,0,15.6,0
E14001529,Stroud,20.7,8.8,48.6,5.5,0.3,0,16.1,0
E14001530,Suffolk Coastal,35.9,5.8,31.6,16.0,0.0,0,10.7,0
E14001531,Sunderland Central,14.8,6.1,48.0,5.3,0.0,0,25.8,0
E14001532,Surrey Heath,27.3,3.1,11.1,40.7,0.4,0,17.4,0
E14001533,Sussex Weald,31.6,15.9,19.9,10.8,0.2,0,21.6,0
E14001534,Sutton and Cheam,29.4,12.4,25.3,23.7,0.6,0,8.6,0
E14001535,Sutton Coldfield,35.8,3.1,45.4,2.7,0,0,13.0,0
E14001536,Swindon North,23.3,4.9,47.9,4.3,0.1,0,19.4,0
E14001537,Swindon South,14.6,7.4,47.0,2.0,0.1,0,28.8,0
E14001538,Tamworth,20.5,5.0,45.5,4.0,0.9,0,24.0,0
E14001539,Tatton,29.2,3.3,43.4,6.0,0.0,0,18.1,0
E14001540,Taunton and Wellington,23.2,2.4,9.0,49.6,0.2,0,15.6,0
E14001541,Telford,15.6,4.9,50.8,2.9,0,0,25.7,0
E14001542,Tewkesbury,25.0,7.7,7.5,34.7,0.2,0,24.9,0
E14001543,"Wrekin, The",28.4,4.4,40.5,6.8,0.5,0,19.4,0
E14001544,Thirsk and Malton,39.1,2.9,31.1,10.7,0.4,0,15.9,0
E14001545,Thornbury and Yate,28.6,1.9,10.0,47.0,0.0,0,12.5,0
E14001546,Thurrock,18.2,4.7,46.5,4.0,0.2,0,26.4,0
E14001547,Tipton and Wednesbury,24.4,4.0,52.4,1.1,0.1,0,17.9,0
E14001548,Tiverton and Minehead,20.1,4.2,10.2,47.6,0.0,0,17.9,0
E14001549,Tonbridge,31.9,24.3,18.8,9.0,0.2,0,15.8,0
E14001550,Tooting,12.7,10.4,60.3,6.0,0.4,0,10.2,0
E14001551,Torbay,26.1,4.4,11.3,38.8,0.0,0,19.4,0
E14001552,Torridge and Tavistock,34.8,8.2,27.2,10.8,0.6,0,18.4,0
E14001553,Tottenham,6.3,9.9,70.4,3.4,0.7,0,9.3,0
E14001554,Truro and Falmouth,23.9,5.3,44.5,8.9,0.2,0,17.1,0
E14001555,Tunbridge Wells,29.8,3.3,18.5,25.9,0.3,0,22.2,0
E14001556,Twickenham,10.7,3.0,5.4,63.3,0,0,17.6,0
E14001557,Tynemouth,14.0,5.5,56.1,3.0,0.6,0,20.8,0
E14001558,Uxbridge and South Ruislip,18.5,6.8,50.3,4.3,0.3,0,19.8,0
E14001559,Vauxhall and Camberwell Green,8.2,8.8,65.7,7.2,0.5,0,9.5,0
E14001560,Wakefield and Rothwell,14.9,5.4,55.4,3.0,0.5,0,20.9,0
E14001561,Wallasey,9.6,7.0,63.8,3.1,0.8,0,15.7,0
E14001562,Walsall and Bloxwich,32.5,8.4,32.7,4.9,0.6,0,20.8,0
E14001563,Walthamstow,6.9,9.8,69.6,3.8,0.7,0,9.2,0
E14001564,Warrington North,13.2,4.9,52.6,3.0,0.4,0,25.9,0
E14001565,Warrington South,21.0,3.6,53.6,4.2,0.2,0,17.4,0
E14001566,Warwick and Leamington,15.3,9.0,54.8,6.1,0.4,0,14.6,0
E14001567,Washington and Gateshead South,8.4,5.7,37.3,2.9,0.3,0,45.4,0
E14001568,Watford,22.9,5.4,42.5,12.9,0.1,0,16.1,0
E14001569,Waveney Valley,12.2,49.3,10.3,2.7,0.2,0,25.3,0
E14001570,Weald of Kent,30.7,5.6,29.3,11.3,0.0,0,23.1,0
E14001571,Wellingborough and Rushden,16.9,5.6,46.5,5.3,0.4,0,25.2,0
E14001572,Wells and Mendip Hills,23.2,3.2,10.1,47.9,0.3,0,15.4,0
E14001573,Welwyn Hatfield,23.2,5.1,48.3,6.3,0,0,17.2,0
E14001574,West Bromwich,11.8,5.8,42.2,4.0,0.2,0,36.1,0
E14001575,Dorset West,36.4,3.8,10.1,49.6,0.1,0,0,0
E14001576,West Ham and Beckton,7.6,9.0,64.9,3.8,0.8,0,14.0,0
E14001577,Lancashire West,12.6,5.5,58.8,2.7,0,0,20.4,0
E14001578,Suffolk West,21.8,5.6,36.9,6.0,1.5,0,28.2,0
E14001579,Worcestershire West,28.4,5.3,32.4,13.9,0.4,0,19.6,0
E14001580,Westmorland and Lonsdale,18.1,1.7,5.3,62.5,0.2,0,12.2,0
E14001581,Weston-super-Mare,19.0,6.7,39.5,6.1,0,0,28.7,0
E14001582,Wetherby and Easingwold,31.4,7.2,24.0,8.2,0.3,0,28.9,0
E14001583,Whitehaven and Workington,12.8,4.9,55.7,1.6,0.0,0,25.0,0
E14001584,Widnes and Halewood,7.7,6.5,67.4,2.3,0.0,0,16.1,0
E14001585,Wigan,11.0,6.2,51.7,2.9,0.7,0,27.4,0
E14001586,Wimbledon,17.5,3.8,13.2,54.0,0.4,0,11.1,0
E14001587,Winchester,19.2,2.7,6.6,58.9,0.2,0,12.4,0
E14001588,Windsor,28.1,4.7,12.5,43.0,0.4,0,11.2,0
E14001589,Wirral West,21.0,5.5,54.1,4.1,0,0,15.4,0
E14001590,Witham,32.4,5.7,34.2,8.0,0.5,0,19.1,0
E14001591,Witney,29.8,3.0,14.5,37.5,0.1,0,15.1,0
E14001592,Woking,22.1,2.3,8.3,56.0,0.1,0,11.1,0
E14001593,Wokingham,25.4,4.4,11.6,45.1,0.0,0,13.4,0
E14001594,Wolverhampton North East,18.7,3.4,51.3,1.9,0,0,24.8,0
E14001595,Wolverhampton South East,5.0,4.8,51.5,1.1,0.0,0,37.6,0
E14001596,Wolverhampton West,18.4,6.1,54.2,2.6,0.2,0,18.6,0
E14001597,Worcester,16.3,9.7,51.5,4.5,0.4,0,17.7,0
E14001598,Worsley and Eccles,12.3,5.3,53.9,2.8,0.4,0,25.4,0
E14001599,Worthing West,27.5,3.9,45.4,4.6,0.1,0,18.5,0
E14001600,Wycombe,26.1,5.2,45.7,8.2,0.3,0,14.5,0
E14001601,Wyre Forest,29.1,4.5,38.9,6.1,0.5,0,20.9,0
E14001602,Wythenshawe and Sale East,10.5,8.9,57.9,3.4,0.8,0,18.5,0
E14001603,Yeovil,25.2,1.7,7.2,50.5,0.2,0,15.2,0
E14001604,York Central,10.6,9.8,60.6,4.2,0.6,0,14.2,0
E14001605,York Outer,24.5,4.1,47.7,9.6,0.4,0,13.8,0
S14000006,Ayr Carrick and Cumnock,17.5,1.8,35.1,2.9,3.2,0,7.6,31.9
S14000008,"Berwickshire, Roxburgh and Selkirk",27.0,1.4,29.1,5.3,2.8,0,4.9,29.5
S14000010,Ayrshire Central,16.9,1.9,36.0,2.8,2.9,0,6.0,33.6
S14000021,Renfrewshire East,8.2,0.9,60.5,1.5,2.5,0,4.9,21.4
S14000027,Na h-Eileanan An Iar (Western Isles),12.7,0,24.4,2.8,27.8,0,2.9,29.3
S14000040,Kilmarnock and Loudoun,12.9,2.3,39.1,2.9,3.7,0,3.2,35.9
S14000045,Midlothian,12.1,0,45.9,3.5,3.0,0,2.9,32.7
S14000048,Ayrshire North and Arran,15.9,2.3,29.3,3.1,3.2,0,4.2,42.0
S14000051,Orkney and Shetland,11.7,2.1,22.6,33.6,0.0,0,7.9,22.2
S14000058,Aberdeenshire West and Kincardine,26.3,1.4,29.5,6.2,2.7,0,3.1,30.8
S14000060,Aberdeen North,14.5,2.5,30.6,3.6,3.1,0,3.8,41.9
S14000061,Aberdeen South,17.5,2.5,28.0,5.1,3.1,0,2.8,41.1
S14000062,Aberdeenshire North and Moray East,20.4,0,28.1,3.1,0.0,0,8.7,39.7
S14000063,Airdrie and Shotts,11.3,0.0,42.4,3.0,3.6,0,5.2,34.5
S14000064,Alloa and Grangemouth,13.6,2.5,30.7,2.9,3.3,0,3.9,43.1
S14000065,Angus and Perthshire Glens,18.8,0,23.8,2.8,2.9,0,7.3,44.4
S14000066,Arbroath and Broughty Ferry,16.3,0,25.1,3.4,3.2,0,3.6,48.4
S14000067,"Argyll, Bute and South Lochaber",17.8,0,24.8,6.5,3.3,0,5.2,42.4
S14000068,Bathgate and Linlithgow,10.2,3.8,45.7,2.3,2.9,0,2.7,32.4
S14000069,Caithness Sutherland and Easter Ross,9.1,2.0,9.1,47.1,3.1,0,2.5,27.0
S14000070,Coatbridge and Bellshill,8.9,2.7,52.6,2.4,3.1,0,2.7,27.6
S14000071,Cowdenbeath and Kirkcaldy,12.7,3.1,46.3,3.5,3.4,0,3.2,27.7
S14000072,Cumbernauld and Kirkintilloch,11.7,7.7,37.3,2.5,0,0,2.4,38.5
S14000073,Dumfries and Galloway,25.8,2.1,21.7,4.4,2.8,0,16.0,27.2
S14000074,"Dumfriesshire, Clydesdale and Tweeddale",30.3,2.1,36.8,2.8,1.8,0,2.0,24.2
S14000075,Dundee Central,9.2,0,42.2,3.0,3.0,0,2.7,39.9
S14000076,Dunfermline and Dollar,14.5,3.6,33.4,4.4,3.3,0,3.0,37.7
S14000077,East Kilbride and Strathaven,12.8,2.9,42.8,3.2,3.4,0,2.8,32.2
S14000078,Edinburgh East and Musselburgh,11.5,6.1,36.7,4.7,3.0,0,2.2,35.8
S14000079,Edinburgh North and Leith,10.5,13.6,24.8,5.2,3.4,0,3.0,39.5
S14000080,Edinburgh South,11.2,5.5,56.2,6.7,2.7,0,1.5,16.3
S14000081,Edinburgh South West,13.4,3.3,38.2,5.0,3.1,0,2.3,34.8
S14000082,Edinburgh West,12.8,3.9,15.0,36.4,3.7,0,4.1,24.2
S14000083,Falkirk,14.1,2.5,29.1,3.3,3.2,0,3.9,43.9
S14000084,Glasgow East,10.3,10.2,39.9,2.3,3.8,0,12.5,21.1
S14000085,Glasgow North,8.2,4.5,50.9,3.5,2.7,0,1.8,28.3
S14000086,Glasgow North East,8.5,3.0,53.7,2.5,3.2,0,2.7,26.3
S14000087,Glasgow South,9.5,3.8,46.8,3.2,2.9,0,2.1,31.7
S14000088,Glasgow South West,15.3,3.4,33.3,4.8,3.6,0,5.6,34.0
S14000089,Glasgow West,5.5,7.0,60.5,1.9,1.8,0,1.1,22.2
S14000090,Glenrothes and Mid Fife,11.5,0.0,38.3,2.7,0,0,5.8,41.6
S14000091,Gordon and Buchan,22.2,0,26.5,6.0,0,0,5.2,40.1
S14000092,Hamilton and Clyde Valley,13.1,0.0,46.1,3.3,3.2,0,3.1,31.3
S14000093,Inverclyde and Renfrewshire West,9.1,2.6,51.2,4.1,2.4,0,1.7,28.9
S14000094,"Inverness, Skye and West Ross-shire",17.6,2.2,22.2,14.0,3.0,0,2.1,38.9
S14000095,Livingston,12.2,2.7,40.7,3.2,3.2,0,3.1,34.9
S14000096,Lothian East,15.5,3.6,40.3,5.9,2.9,0,2.6,29.3
S14000097,Mid Dunbartonshire,12.4,1.7,11.8,41.0,3.0,0,1.7,28.4
S14000098,"Moray West, Nairn and Strathspey",18.7,1.9,28.4,3.6,3.0,0,7.4,37.1
S14000099,"Motherwell, Wishaw and Carluke",10.8,2.0,26.0,2.9,3.4,0,7.6,47.3
S14000100,Fife North East,10.7,6.2,7.9,42.2,0,0,2.1,30.9
S14000101,Paisley and Renfrewshire North,12.5,2.5,44.3,3.5,0,0,2.8,34.4
S14000102,Paisley and Renfrewshire South,10.9,2.4,43.8,2.9,3.1,0,2.5,34.3
S14000103,Perth and Kinross-shire,19.3,0,26.5,3.6,2.9,0,5.1,42.6
S14000104,Rutherglen,10.1,0.0,53.1,3.3,2.8,0,2.5,28.2
S14000105,Stirling and Strathallan,10.4,1.1,60.2,2.7,0.0,0,1.6,24.0
S14000106,Dunbartonshire West,11.2,3.5,40.1,2.9,3.7,0,4.1,34.5
W07000081,Aberafan Maesteg,9.5,4.4,55.4,2.7,0.8,6.2,21.0,0
W07000082,Alyn and Deeside,14.7,2.8,48.7,3.1,0.8,4.0,25.9,0
W07000083,Bangor Aberconwy,19.9,2.2,40.1,2.2,0.2,18.9,16.5,0
W07000084,Blaenau Gwent and Rhymney,30.5,4.5,55.7,2.7,0.8,5.8,0.0,0
W07000085,"Brecon, Radnor and Cwm Tawe",24.7,1.8,12.6,30.9,0.3,12.1,17.7,0
W07000086,Bridgend,16.6,3.6,46.9,3.0,0.4,7.4,22.1,0
W07000087,Carmarthen,15.6,5.3,12.5,1.6,0.1,39.2,25.8,0
W07000088,Caerphilly,12.5,4.3,41.4,2.0,0,18.4,21.5,0
W07000089,Cardiff East,13.5,4.6,56.9,7.5,0.7,4.5,12.3,0
W07000090,Cardiff North,18.2,3.6,55.5,3.7,0.0,5.7,13.3,0
W07000091,Cardiff South and Penarth,16.0,6.3,55.3,4.1,0.0,6.7,11.6,0
W07000092,Cardiff West,15.0,5.1,48.0,4.0,0.3,12.7,14.9,0
W07000093,Ceredigion Preseli,12.1,2.2,15.6,5.3,0,48.0,16.8,0
W07000094,Clwyd East,21.6,3.0,44.2,3.5,0.9,6.6,20.2,0
W07000095,Clwyd North,23.0,3.0,45.0,2.5,0,8.4,18.1,0
W07000096,Dwyfor Meirionnydd,8.3,1.2,29.0,0.8,0.2,43.4,17.1,0
W07000097,Gower,17.9,3.3,50.8,3.7,0.3,5.6,18.4,0
W07000098,Llanelli,10.7,3.4,35.6,1.8,0.4,23.2,24.9,0
W07000099,Merthyr Tydfil and Aberdare,9.5,4.1,51.7,3.2,1.2,7.5,22.9,0
W07000100,Pembrokeshire Mid and South,20.3,2.6,45.6,2.3,0.4,6.1,22.7,0
W07000101,Monmouthshire,29.2,3.0,46.3,3.3,0.1,3.5,14.7,0
W07000102,Montgomeryshire and Glyndwr,25.8,2.4,37.2,6.5,0.0,6.8,21.4,0
W07000103,Neath and Swansea East,11.9,4.9,42.3,3.8,0.0,15.8,21.3,0
W07000104,Newport East,14.4,3.7,51.9,3.3,0.5,3.7,22.5,0
W07000105,Newport West and Islwyn,15.8,3.5,47.0,2.8,0.2,5.5,25.1,0
W07000106,Pontypridd,13.8,5.7,24.8,5.8,0.4,27.7,21.9,0
W07000107,Rhondda and Ogmore,7.5,5.0,57.3,2.4,0.0,8.3,19.4,0
W07000108,Swansea West,13.5,5.3,48.3,5.2,0.5,9.4,17.8,0
W07000109,Torfaen,14.6,4.4,45.8,3.3,0.6,5.4,25.9,0
W07000110,Vale of Glamorgan,23.9,3.7,52.7,1.5,0.1,2.8,15.3,0
W07000111,Wrexham,23.6,2.6,45.0,2.9,0.2,6.4,19.4,0
W07000112,Ynys Mon (Anglesey),15.9,2.0,32.7,1.4,0.2,26.0,21.7,0
